

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jan 01 22:57:59 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
 (1) ___awmod                                              7     3      4     752
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     604
                                              7 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
     ___awmod (ARG)
   ___awmod
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___flmul
   ___fltol
   ___xxtofl
   _lcd_gotoxy
     _lcd_command
       _wait
   _lcd_prepare
     _lcd_clean
       _lcd_command
     _lcd_command
   _send_data
     _wait

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     40      40       5       80.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Jan 01 22:57:59 2022

           ?_lcd_prepare 0070             ___fldiv@aexp 0053             ___fldiv@bexp 0052  
           ___fldiv@sign 004B                       l21 0ECD                       l15 000C  
                     l32 0EE7                       l18 0F68                       l35 0FA6  
                     l38 0F3B                       l64 01BF             ___awdiv@sign 0021  
    __Umul8_16@word_mpld 0076                      l321 0FFF                      l308 0075  
                    l341 00EF                      l351 00EF                      l520 040C  
                    l504 031A                      l601 0173                      l506 049A  
                    l602 017F                      l348 00DA                      l526 047E  
                    l550 0767                      l528 048E                      l544 07FB  
                    l563 0EFC                      l556 07EF                      l565 0F0E  
                    l590 01A9                      l594 0157                      l588 0112  
                    _RD0 0040                      _RD1 0041                      _RD2 0042  
           ___awmod@sign 0076             ___flmul@aexp 0032             ___flmul@bexp 0033  
           ___flmul@sign 002D             ___flmul@temp 0038             ___flmul@prod 0034  
            lcd_gotoxy@x 0075              lcd_gotoxy@y 0074             lcd_command@c 0073  
           ___fltol@exp1 007A                     l1201 0008                     l1211 0F22  
                   l1203 0F10                     l1301 0067                     l1221 0EE9  
                   l1213 0F25                     l1205 0F15                     l1303 006C  
                   l1311 0FA8                     l1231 0F0A                     l1223 0EEB  
                   l1215 0F35                     l1207 0F1C                     l1305 0071  
                   l1321 0FBC                     l1313 0FAC                     l1401 02E5  
                   l1225 0EF2                     l1209 0F1D                     l1217 0EBE  
                   l1241 0F4A                     l1331 0FD4                     l1323 0FC2  
                   l1315 0FB1                     l1411 02FD                     l1403 02ED  
                   l1227 0EF6                     l1251 0ED4                     l1219 0EC4  
                   l1243 0F4F                     l1235 0F3D                     l1341 0FF6  
                   l1333 0FDE                     l1325 0FC5                     l1317 0FB3  
                   l1309 0FA7                     l1501 0441                     l1413 0302  
                   l1421 0312                     l1405 02F2                     l1229 0F05  
                   l1253 0EDE                     l1261 0F7A                     l1245 0F52  
                   l1237 0F42                     l1271 0019                     l1343 0FFB  
                   l1335 0FE4                     l1327 0FCC                     l1319 0FB7  
                   l1511 0475                     l1503 0447                     l1423 0322  
                   l1431 033B                     l1415 0307                     l1407 02F8  
                   l1263 0F80                     l1255 0F69                     l1247 0F62  
                   l1239 0F49                     l1281 002A                     l1273 001B  
                   l1265 000D                     l1337 0FEB                     l1329 0FD0  
                   l1513 047D                     l1505 0454                     l1441 0363  
                   l1433 0340                     l1425 032E                     l1417 030F  
                   l1409 02FC                     l1601 0698                     l1361 00AA  
                   l1353 008A                     l1249 0ECF                     l1257 0F6E  
                   l1291 0042                     l1283 0030                     l1275 001F  
                   l1267 0010                     l1339 0FF1                     l1515 0484  
                   l1507 0462                     l1451 038C                     l1443 036B  
                   l1427 0332                     l1419 0310                     l1611 072A  
                   l1603 06C5                     l1531 04AC                     l1363 00AE  
                   l1371 00C8                     l1355 009F                     l1347 0076  
                   l1259 0F77                     l1293 0053                     l1285 0033  
                   l1277 0024                     l1269 0014                     l1517 0488  
                   l1509 0471                     l1461 03AD                     l1453 0390  
                   l1445 0373                     l1437 0349                     l1613 0733  
                   l1621 0747                     l1605 06EB                     l1541 04C1  
                   l1533 04AD                     l1525 049B                     l1381 00E4  
                   l1357 00A0                     l1349 0081                     l1701 019C  
                   l1295 0059                     l1287 003A                     l1279 0028  
                   l1519 048A                     l1471 03CF                     l1463 03BB  
                   l1455 0391                     l1447 0375                     l1439 035B  
                   l1391 02D0                     l1383 02BE                     l1623 074B  
                   l1615 0737                     l1607 0713                     l1551 04D9  
                   l1543 04C9                     l1535 04B2                     l1527 04A2  
                   l1359 00A8                     l1703 01A0                     l1297 005A  
                   l1289 003E                     l1473 03D8                     l1481 03EC  
                   l1449 037A                     l1457 039A                     l1465 03BF  
                   l1393 02D5                     l1385 02C5                     l1641 079C  
                   l1633 076C                     l1625 074C                     l1617 0738  
                   l1609 071C                     l1561 04F5                     l1553 04DE  
                   l1545 04CE                     l1537 04B7                     l1529 04A8  
                   l1377 00CF                     l1369 00B6                     l1705 01A1  
                   l1721 01B7                     l1299 0061                     l1483 03F0  
                   l1475 03DC                     l1467 03C5                     l1459 03AC  
                   l1395 02DA                     l1387 02CB                     l1651 07D3  
                   l1635 0771                     l1643 07A2                     l1627 0750  
                   l1619 0741                     l1571 0518                     l1563 04FA  
                   l1555 04E3                     l1547 04D4                     l1539 04BF  
                   l1379 00DF                     l1731 0252                     l1723 01BC  
                   l1493 0411                     l1485 03F1                     l1477 03DD  
                   l1469 03CD                     l1397 02E2                     l1389 02CF  
                   l1661 07F3                     l1653 07D5                     l1645 07AF  
                   l1637 077F                     l1629 0764                     l1581 05A6  
                   l1573 0525                     l1565 04FF                     l1557 04EB  
                   l1549 04D8                     l1733 0275                     l1725 01C3  
                   l1717 01AA                     l1495 0416                     l1487 03F5  
                   l1479 03E6                     l1399 02E3                     l1655 07E3  
                   l1647 07BA                     l1639 0783                     l1591 0608  
                   l1583 05C2                     l1575 0542                     l1559 04ED  
                   l1671 010A                     l1735 027B                     l1727 0237  
                   l1719 01B6                     l1497 0424                     l1489 0409  
                   l1657 07E7                     l1649 07C9                     l1593 0625  
                   l1585 05CB                     l1577 055E                     l1569 0508  
                   l1681 0135                     l1673 011A                     l1665 00F1  
                   l1737 029E                     l1729 024A                     l1499 0428  
                   l1659 07E8                     l1595 063E                     l1587 05DB  
                   l1579 058A                     l1691 0169                     l1683 013C  
                   l1667 00F6                     l1739 02B4                     l1597 065B  
                   l1589 05F8                     l1693 016D                     l1685 0140  
                   l1677 0123                     l1669 00FA                     l1599 0688  
                   l1695 0177                     l1687 014E                     l1679 0128  
                   l1697 0181                     l1689 015E                     l1699 0197  
                   u2001 06A7                     u1210 0F0A                     u2010 06D1  
                   u2002 06AE                     u1211 0F09                     u2003 06B5  
                   u1300 0053                     u2100 0750                     u1301 0052  
                   u1205 0EFD                     u2101 074F                     u2021 06DD  
                   u2110 0764                     u2030 06F9                     u2022 06E4  
                   u1230 0ED4                     u2111 0763                     u2023 06EB  
                   u2015 06CC                     u1231 0ED3                     u1320 0067  
